state,cpr_rating,abortions,abortion_rate,abortion_ratio,perc_obtain_by_out_of_state,perc_obtain_by_out_of_state_perc,white,white_perc,black,black_perc,other,other_perc,hispanic,hispanic_perc,married,married_perc,unmarried,unmarried_perc,prev_births_0,prev_births_0_perc,prev_births_1,prev_births_1_perc,prev_births_2,prev_births_2_perc,prev_births_3,prev_births_3_perc,prev_births_4_or_more,prev_births_4_or_more_perc,prev_abortions_0,prev_abortions_0_perc,prev_abortions_1,prev_abortions_1_perc,prev_abortions_2,prev_abortions_2_perc,prev_abortions_3_or_more,prev_abortions_3_or_more_perc,weeks_gestation_less_6,weeks_gestation_less_6_perc,weeks_gestation_7_to_9,weeks_gestation_7_to_9_perc,weeks_gestation_10_13,weeks_gestation_10_13_perc,weeks_gestation_14_15,weeks_gestation_14_15_perc,weeks_gestation_16_17,weeks_gestation_16_17_perc,weeks_gestation_18_20,weeks_gestation_18_20_perc,weeks_gestation_21_or_more,weeks_gestation_21_or_more_perc,surgical_less_than_13_weeks,surgical_less_than_13_weeks_perc,surgical_more_than_13_weeks,surgical_more_than_13_weeks_perc,surgical_unknown,surgical_unknown_perc,medical_less_than_9_weeks,medical_less_than_9_weeks_perc,medical_more_than_9_weeks,medical_more_than_9_weeks_perc,medical_unknown,medical_unknown_perc,intrauterin_instillation,intrauterin_instillation_perc,hysterectomy_hysterotomy,hysterectomy_hysterotomy_perc,x2020_pop,x2020_pop_hisp,x2020_pop_white_non_hisp,x2020_pop_black_non_hisp,x2020_pop_aian_non_hisp,x2020_pop_nhpi_non_hisp,x2020_pop_other_non_hisp,pop_in_millions,previous_abortion_perc,previoss_birth_perc,pretty_previous_abortion_perc,pretty_previoss_birth_perc,pretty_married_perc
Minnesota,Protected,9940,9.2,151,888,8.9,NA,46.8,NA,27.9,NA,15.1,937,10.2,NA,16.2,NA,83.8,NA,40.1,NA,23,NA,19.7,964,9.8,730,7.4,NA,61.1,NA,22.3,937,9.5,708,7.2,NA,36.7,NA,39.2,NA,14.1,379,3.9,194,2,216,2.2,187,1.9,NA,52.2,958,9.6,54,0.5,NA,36.1,61,0.6,87,0.9,NA,NA,NA,NA,5706494,345640,4353880,392850,57046,2621,20963,5.706494,39,59.9,39%,59.9%,16.2%
Mississippi,Hostile,3194,5.5,87,335,10.5,619,19.5,NA,74,114,3.6,95,3,290,9.1,NA,90.9,996,31.2,924,28.9,714,22.4,342,10.7,218,6.8,NA,67.6,685,21.4,249,7.8,101,3.2,NA,35,NA,44.5,468,14.7,171,5.4,16,0.5,NA,NA,NA,NA,725,22.7,186,5.8,0,NA,NA,69.8,55,1.7,0,NA,0,NA,0,NA,2961279,105220,1639077,1079001,14019,1037,7174,2.961279,32.4,68.8,32.4%,68.8%,9.1%
Missouri,Hostile,1471,1.2,20,128,8.7,NA,NA,NA,NA,NA,NA,NA,NA,224,16,NA,84,561,38.1,353,24,301,20.5,146,9.9,110,7.5,882,60,367,24.9,141,9.6,81,5.5,86,5.8,496,33.7,505,34.3,130,8.8,87,5.9,112,7.6,55,3.7,NA,73.5,367,25.1,0,NA,5,0.3,10,0.7,0,NA,NA,NA,NA,NA,6154913,303068,4663907,692774,23496,9293,22377,6.154913,40,61.9,40%,61.9%,16%
Montana,Protected,1568,8,142,169,10.8,NA,82.5,NA,NA,142,9.1,NA,NA,286,18.2,NA,81.8,746,47.6,357,22.8,260,16.6,129,8.2,76,4.8,643,41,622,39.7,199,12.7,104,6.6,599,38.2,628,40.1,211,13.5,51,3.3,34,2.2,34,2.2,11,0.7,524,33.4,128,8.2,0,NA,900,57.4,16,1,0,NA,0,NA,0,NA,1084225,45199,901318,5077,64592,839,4374,1.084225,59.00000000000001,52.400000000000006,59%,52.4%,18.2%
Nebraska,Hostile,2068,5.5,84,267,12.9,NA,NA,NA,NA,NA,NA,NA,NA,306,15,NA,85,819,39.6,445,21.5,429,20.8,216,10.4,158,7.6,NA,69.1,430,20.8,142,6.9,67,3.2,976,47.2,683,33,284,13.7,62,3,46,2.2,16,0.8,0,NA,686,33.2,122,5.9,0,NA,NA,60.2,13,0.6,NA,NA,0,NA,NA,NA,1961504,234715,1484687,94405,15051,1318,6335,1.961504,30.900000000000002,60.3,30.9%,60.3%,15%
Nevada,Protected,8414,14,240,434,5.2,NA,37,NA,18.4,924,12,NA,32.6,NA,NA,NA,NA,NA,42.9,NA,23.2,NA,17.8,790,9.4,567,6.7,NA,62.8,NA,22.3,744,8.8,512,6.1,NA,38.6,NA,42.1,NA,12.9,250,3,142,1.7,89,1.1,52,0.6,NA,55,527,6.3,38,0.5,NA,37.2,51,0.6,37,0.4,NA,NA,NA,NA,3104614,890257,1425952,291960,23392,22970,17171,3.104614,37.2,57.1,37.2%,57.1%,"NA%"
New Hampshire,Not Protected,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1377529,59454,1200649,18655,2299,388,5916,1.377529,NA,NA,No Data,No Data,No Data
New Jersey,Expanded Access,22178,13.2,223,NA,5.9,NA,26.7,NA,38.8,NA,16.7,NA,17.8,NA,11.5,NA,88.5,NA,36.9,NA,27.8,NA,19.5,NA,9.5,NA,6.4,NA,60.9,NA,18.9,NA,10.2,NA,10,NA,39.3,NA,34.6,NA,13.5,961,4.4,638,2.9,613,2.8,514,2.4,NA,58.3,NA,12.1,481,2.2,NA,26.6,134,0.6,35,0.2,0,NA,0,NA,9288994,2002575,4816381,1154142,11206,1944,70354,9.288994,39.099999999999994,63.199999999999996,39.1%,63.2%,11.5%
New Mexico,Not Protected,3942,9.9,172,939,23.8,930,27.6,160,4.8,380,11.3,NA,56.3,563,15.3,NA,84.7,NA,42.6,801,22.7,621,17.6,357,10.1,248,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.7,957,27.5,381,10.9,80,2.3,73,2.1,101,2.9,406,11.6,NA,39.9,301,8.6,58,1.7,NA,38.2,338,9.7,65,1.9,NA,NA,NA,NA,2117522,1010811,772952,38330,188610,1451,10340,2.117522,NA,57.4,No Data,No Data,No Data
New York,Expanded Access,78587,20.3,355,NA,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5,NA,81.5,NA,45.8,NA,25.5,NA,18.4,NA,6.6,NA,3.7,NA,37.9,NA,24.7,NA,18.8,NA,18.5,NA,44.9,NA,35.3,NA,11.2,NA,2.7,897,1.8,934,1.9,NA,2.2,NA,52.9,NA,8,NA,1.8,NA,31.1,NA,2.8,NA,3.3,24,0,32,0,20201249,3948032,10598907,2759022,54908,6097,197107,20.201249,62,54.2,62%,54.2%,18.5%
North Carolina,Hostile,28450,13.8,240,NA,17.9,NA,30.7,NA,49.2,NA,7.6,NA,12.5,NA,14.4,NA,85.6,NA,37.4,NA,23.9,NA,19.8,NA,10.5,NA,8.5,NA,61.4,NA,23.4,NA,9.9,NA,5.3,NA,33.9,NA,42.8,NA,15.7,982,3.5,672,2.4,484,1.7,15,0.1,NA,45.9,NA,7.4,32,0.1,NA,45.6,190,0.7,36,0.1,0,NA,12,0,10439388,1118596,6312148,2107526,100886,6980,46340,10.439388,38.599999999999994,62.7,38.6%,62.7%,14.4%
North Dakota,Hostile,1121,7.6,107,289,25.8,NA,NA,NA,NA,NA,NA,NA,NA,162,14.5,958,85.5,452,40.3,243,21.7,223,19.9,118,10.5,85,7.6,778,70.7,200,18.2,92,8.4,31,2.8,435,38.8,447,39.9,180,16.1,42,3.7,17,1.5,0,NA,0,NA,698,62.3,59,5.3,NA,NA,361,32.2,NA,NA,0,NA,0,NA,0,NA,779094,33412,636160,26152,37350,869,1853,0.779094,29.400000000000002,59.699999999999996,29.4%,59.7%,14.5%
Ohio,Hostile,20102,9.1,150,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,86,NA,36.1,NA,25.3,NA,21.3,NA,10.4,NA,6.9,NA,59.7,NA,24.2,NA,9.8,NA,6.3,NA,27.5,NA,45.1,NA,17.7,848,4.2,531,2.6,477,2.4,95,0.5,NA,51.5,NA,9.6,NA,NA,NA,38.4,91,0.5,0,NA,0,NA,NA,NA,11799448,521308,8954135,1457180,18949,4493,45217,11.799448,40.3,63.9,40.3%,63.9%,14%
Oklahoma,Hostile,4995,6.4,102,407,8.1,NA,NA,NA,NA,NA,NA,NA,NA,941,18.9,NA,81.1,NA,37.9,NA,24.2,NA,21.1,507,10.2,332,6.7,NA,71.3,975,19.5,304,6.1,155,3.1,NA,43.6,NA,36.8,710,14.2,125,2.5,64,1.3,64,1.3,16,0.3,NA,43.8,263,5.4,NA,NA,NA,50.1,33,0.7,NA,NA,NA,NA,0,NA,3959353,471931,2407188,283242,311890,8168,13602,3.959353,28.700000000000003,62.2,28.7%,62.2%,18.9%
Oregon,Expanded Access,8688,10.5,208,795,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.3,NA,79.7,NA,50.6,NA,20.4,NA,17.4,590,6.8,407,4.7,NA,60.1,NA,23.9,809,9.4,574,6.7,NA,47.2,NA,33.9,949,11,241,2.8,129,1.5,149,1.7,160,1.9,NA,40.2,646,7.4,21,0.2,NA,49.9,133,1.5,51,0.6,NA,NA,NA,NA,4237256,588757,3036158,78658,42042,18197,22962,4.237256,40,49.3,40%,49.3%,20.3%
Pennsylvania,Hostile,31018,13,231,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2,NA,87.8,NA,37.9,NA,25.6,NA,20.5,NA,9.8,NA,6.2,NA,52.6,NA,24.8,NA,12.3,NA,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.3,NA,NA,NA,NA,NA,44.6,NA,NA,NA,NA,13002700,1049615,9553417,1368978,15028,3162,54541,13.0027,47.3,62.10000000000001,47.3%,62.1%,12.2%
Rhode Island,Protected,2099,10.1,206,274,13.1,NA,NA,NA,NA,NA,NA,NA,NA,263,12.9,NA,87.1,963,45.9,506,24.1,393,18.7,144,6.9,92,4.4,NA,61.4,480,22.9,218,10.4,110,5.3,929,44.4,705,33.7,270,12.9,90,4.3,52,2.5,32,1.5,13,0.6,NA,48.3,179,8.6,7,0.3,884,42.2,12,0.6,NA,NA,NA,NA,0,NA,1097379,182101,754050,55386,3513,320,11392,1.097379,38.599999999999994,54.099999999999994,38.6%,54.1%,12.9%
South Carolina,Hostile,5101,5.2,89,312,6.1,NA,48.8,NA,39,232,4.6,390,7.7,726,14.4,NA,85.6,NA,41.7,NA,25.4,NA,20.1,409,8,242,4.7,NA,65.1,NA,22.7,414,8.1,207,4.1,NA,20.8,NA,38.6,NA,34.1,298,5.8,8,0.2,13,0.3,9,0.2,NA,32.9,319,6.3,NA,NA,NA,45.8,766,15,0,NA,5,0.1,NA,NA,5118425,352838,3178552,1269031,16591,3085,19354,5.118425,34.9,58.2,34.9%,58.2%,14.4%
South Dakota,Hostile,414,2.6,36,82,19.8,259,62.6,46,11.1,69,16.7,40,9.7,85,20.5,329,79.5,165,39.9,72,17.4,94,22.7,NA,NA,NA,NA,285,68.8,88,21.3,NA,NA,NA,NA,64,15.6,224,54.8,NA,NA,NA,NA,0,NA,NA,NA,7,1.7,272,65.7,0,NA,NA,NA,124,30,13,3.1,NA,NA,0,NA,0,NA,886667,38741,705583,17441,74595,493,2050,0.886667,NA,NA,No Data,No Data,No Data
Tennessee,Hostile,9719,7.3,121,NA,18.8,NA,38.9,NA,51,363,3.8,595,6.3,NA,14,NA,86,NA,36.3,NA,26,NA,20.6,940,9.8,695,7.2,NA,64.7,NA,24.2,724,7.5,348,3.6,NA,18.9,NA,50.9,NA,22.5,436,4.5,176,1.8,119,1.2,9,0.1,NA,41.5,716,7.4,8,0.1,NA,49,183,1.9,8,0.1,0,NA,5,0.1,6910840,479187,4900246,1083772,15539,3594,23977,6.91084,35.3,63.60000000000001,35.3%,63.6%,14%
Texas,Hostile,57275,9.5,152,NA,2.3,NA,26.3,NA,27.8,NA,7,NA,38.8,NA,17.1,NA,82.9,NA,39.9,NA,23.8,NA,20.9,NA,9.6,NA,5.8,NA,62.7,NA,24.5,NA,8.5,NA,4.3,NA,39,NA,39.7,NA,14.4,NA,3.3,957,1.7,838,1.5,301,0.5,NA,53.8,NA,6.8,0,NA,NA,38.8,305,0.5,0,NA,NA,NA,NA,NA,29145505,11441717,11584597,3444712,85425,27857,113584,29.145505,37.3,60.1,37.3%,60.1%,17.1%
Utah,Hostile,2922,4.2,62,146,5,NA,60.4,133,4.7,214,7.5,779,27.4,724,24.9,NA,75.1,NA,51.2,555,19,470,16.1,230,7.9,171,5.9,NA,77,506,17.3,114,3.9,51,1.7,NA,34.8,NA,40.6,478,16.4,92,3.1,51,1.7,67,2.3,31,1.1,NA,49.8,229,7.8,0,NA,NA,41.9,11,0.4,0,NA,NA,NA,NA,NA,3271616,492912,2465355,37192,28690,35831,12566,3.271616,22.9,48.9,22.9%,48.9%,24.9%
Vermont,Expanded Access,1195,10.4,223,265,22.2,NA,89.7,47,4,41,3.5,32,2.7,216,20.3,847,79.7,597,50,235,19.7,231,19.3,88,7.4,43,3.6,746,62.5,266,22.3,111,9.3,70,5.9,550,46,423,35.4,129,10.8,32,2.7,21,1.8,22,1.8,18,1.5,394,33.1,87,7.3,NA,NA,683,57.4,25,2.1,0,NA,NA,NA,0,NA,643077,15504,573201,8649,1986,170,2561,0.643077,37.5,50,37.5%,50%,20.3%
Virginia,Not Protected,15601,9.2,160,867,5.6,NA,33.6,NA,45.5,NA,10.6,NA,10.3,NA,15.1,NA,84.9,NA,35.5,NA,26.2,NA,21.3,NA,10.6,NA,6.4,NA,54.6,NA,27.7,NA,10.7,NA,7,NA,50.8,NA,33.5,NA,12.4,121,0.8,131,0.8,170,1.1,90,0.6,NA,59.3,500,3.2,15,0.1,NA,36.8,74,0.5,NA,NA,NA,NA,0,NA,8631393,908749,5058363,1578090,19080,6195,45394,8.631393,45.4,64.5,45.4%,64.5%,15.1%
Washington,Expanded Access,17262,11.4,203,848,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.7,NA,22.3,NA,18.4,NA,8,805,4.7,NA,57.6,NA,24.5,NA,10,NA,7.9,NA,41,NA,39.4,NA,12,420,2.4,265,1.5,273,1.6,363,2.1,NA,43.4,NA,7.6,30,0.2,NA,48.2,56,0.3,36,0.2,0,NA,0,NA,7705281,1059213,4918820,296170,91191,62490,43221,7.705281,42.4,53.400000000000006,42.4%,53.4%,"NA%"
West Virginia,Hostile,1183,3.8,65,168,14.2,987,83.4,153,12.9,NA,NA,NA,NA,203,17.2,979,82.8,421,35.6,347,29.4,255,21.6,97,8.2,62,5.2,728,61.5,298,25.2,106,9,51,4.3,325,27.5,536,45.3,235,19.9,58,4.9,18,1.5,NA,NA,NA,NA,617,52.2,77,6.5,0,NA,454,38.4,35,3,0,NA,0,NA,0,NA,1793716,34827,1598834,64749,3187,429,4652,1.793716,38.5,64.4,38.5%,64.4%,17.2%
Wisconsin,Hostile,6511,6,103,139,2.1,NA,NA,NA,NA,NA,NA,NA,NA,852,13.2,NA,86.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,NA,NA,34,0,NA,0,NA,5893718,447290,4634018,366508,48384,1892,17613,5.893718,NA,NA,No Data,No Data,No Data
Wyoming,Hostile,31,0.3,5,5,16.1,17,60.7,NA,NA,NA,NA,8,28.6,NA,NA,NA,NA,17,54.8,5,16.1,7,22.6,NA,NA,NA,NA,20,64.5,9,29,NA,NA,NA,NA,18,58.1,12,38.7,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,30,96.8,NA,NA,0,NA,0,NA,0,NA,576851,59046,469664,4735,11781,489,2425,0.576851,NA,NA,No Data,No Data,No Data
